2ADF,0.5882,19,10,clusters:2
4U6V,0.5333,14,8,clusters:2
4FP8,0.0465,24,1,clusters:1
3B9K,0.2857,9,4,clusters:1
2NY7,0.439,18,9,clusters:1
4NNP,0.65,27,13,clusters:1
4JPW,0.3265,19,8,clusters:1
1OSP,0.0741,8,1,clusters:2
4RWY,0.2759,24,8,clusters:2
2EIZ,0.2581,13,4,clusters:1
4LSU,0.3571,21,10,clusters:1
4HC1,0.7273,16,12,clusters:2
1A14,0.2381,23,5,clusters:1
5MES,0.6364,10,7,clusters:1
4OGX,0.3265,17,8,clusters:1
5FHX,0.5833,13,7,clusters:1
5I9Q,0.2326,21,5,clusters:1
4DGI,0.0952,10,1,clusters:1
4AG4,0.4138,12,6,clusters:2
5JHL,0.5517,21,8,clusters:2
5D70,0.6286,20,11,clusters:1
1FBI,0.32,10,4,clusters:1
4K94,0.2424,12,4,clusters:2
1NCA,0.3913,25,9,clusters:2
4QWW,0.4737,19,9,clusters:1
1W72,0.2222,12,3,clusters:1
1NSN,0.2963,9,4,clusters:2
4Y5V,0.6154,17,12,clusters:1
1EO8,0.2353,2,2,clusters:2
4G6J,0.0976,20,2,clusters:1
3MA9,0.4651,18,10,clusters:2
4BZ1,0.5385,14,7,clusters:2
3WIH,0.6207,16,9,clusters:2
4PP1,0.0606,12,1,clusters:1
1E6J,0.75,12,9,clusters:1
5D93,0.6061,13,10,clusters:2
5A3I,0.1667,8,2,clusters:2
4HKX,0.2105,19,4,clusters:2
3Q1S,0.4444,15,6,clusters:1
3PGF,0.6122,26,15,clusters:1
3VI3,0.2308,8,3,clusters:2
5KVE,0.2353,18,4,clusters:2
2YBR,0.6154,13,8,clusters:1
3HI6,0.6341,22,13,clusters:1
5BV7,0.04,27,1,clusters:1
